keyword,keyword_num_documents,zipf_prob
here,100962,0.13359213049244015
help,82004,0.06679606524622007
issues,64346,0.04453071016414672
bob,52009,0.03339803262311004
yahoo,41173,0.026718426098488034
details,37410,0.02226535508207336
rick,36370,0.019084590070348594
government,34246,0.01669901631155502
done,33722,0.014843570054715573
months,33633,0.013359213049244017
reports,29759,0.012144739135676378
update,29481,0.01113267754103668
language,25198,0.010276317730187706
four,24973,0.009542295035174297
agreements,22088,0.008906142032829344
higher,21567,0.00834950815577751
revised,21166,0.007858360617202362
physical,20889,0.007421785027357786
lot,20753,0.007031164762760007
southern,20197,0.006679606524622008
pacific,19454,0.006361530023449531
traders,19113,0.006072369567838189
king,18732,0.005808353499671311
nemec,17032,0.00556633877051834
xls,16655,0.005343685219697606
attachments,16454,0.005138158865093853
linder,15487,0.00494785668490519
cook,15409,0.004771147517587148
volumes,15093,0.004606625189394488
jane,14899,0.004453071016414672
baughman,14275,0.004309423564272263
justin,14134,0.004174754077888755
reliantenergy,14069,0.004048246378558793
simply,13555,0.003929180308601181
met,13282,0.003816918014069719
peggy,13176,0.003710892513678893
solution,13102,0.0036105981214173016
dates,12905,0.0035155823813800037
initial,12862,0.0034254392433959013
harasin,12648,0.003339803262311004
approximately,12114,0.003258344646157077
prc,11887,0.0031807650117247656
resume,11763,0.0031067937323823293
sitara,11567,0.0030361847839190945
fixed,11513,0.002968714010943115
tjones,11281,0.0029041767498356554
advantage,9279,0.002842385755158301
tech,9253,0.00278316938525917
partner,9168,0.0027263700100497988
busy,9099,0.002671842609848803
cellpadding,8836,0.002619453539067454
commissioner,8816,0.0025690794325469264
deadline,8766,0.002520606235706418
415,8601,0.002473928342452595
claims,8590,0.0024289478271352755
designed,8507,0.002385573758793574
miss,8432,0.0023437215875866694
offices,8183,0.002303312594697244
pro,8123,0.0022642733981769517
curve,8123,0.002226535508207336
denver,7582,0.0021900349261055763
ots,7066,0.0021547117821361316
tools,7020,0.0021205100078165104
land,6965,0.0020873770389443773
putting,6834,0.002055263546037541
nyse,6787,0.0020241231892793965
articles,6454,0.0019939123954095545
fleming,6430,0.0019645901543005905
expects,6386,0.0019361178332237704
insufficient,6313,0.0019084590070348594
notification,6213,0.0018815793027104248
marketers,6168,0.0018554462568394466
powell,6146,0.0018300291848279472
greenberg,6103,0.0018052990607086508
lose,5800,0.0017812284065658688
2003,5773,0.0017577911906900019
trouble,5751,0.001734962733668054
assigned,5658,0.0017127196216979506
award,5345,0.0016910396264865843
aec,5308,0.001669901631155502
addressee,5294,0.0016492855616350637
glen,5085,0.0016291723230785384
enterprise,5078,0.001609543740872773
helped,5035,0.0015903825058623828
calpx,4895,0.0015716721234404723
rust,4628,0.0015533968661911647
living,4332,0.0015355417297981627
stalford,4252,0.0015180923919595473
sets,4174,0.0015010351740723613
guest,4159,0.0014843570054715574
bmeyers,4108,0.001468045390026815
granted,4073,0.0014520883749178277
metoyer,4042,0.0014364745214240878
busyname,3946,0.0014211928775791506
onto,3936,0.0014062329525520016
truly,3907,0.001391584692629585
shah,3885,0.00137723845868495
exchanges,3854,0.0013631850050248994
ref,3845,0.0013494154595195976
historical,3825,0.0013359213049244016
rochmanm,3778,0.0013226943613112887
acquire,3662,0.001309726769533727
beer,3575,0.0012970109756547587
announces,3553,0.0012845397162734632
remote,3552,0.0012723060046899064
ecs,3501,0.001260303117853209
perlman,3454,0.0012485245840414966
kuykendall,3429,0.0012369641712262976
mcnamara,3322,0.0012256158760774326
kaiser,3253,0.0012144739135676378
debora,3122,0.0012035327071391005
developer,3084,0.001192786879396787
questionable,3070,0.0011822312432959307
lblair,3057,0.0011718607937933347
bed,3032,0.0011616706999342623
rush,2953,0.001151656297348622
personally,2850,0.0011418130811319672
milbank,2774,0.0011321366990884759
sandherr,2767,0.001122622945314623
equivalent,2762,0.001113267754103668
shoemake,2718,0.001104067194152398
0pt,2713,0.0010950174630527882
graphics,2681,0.001086114882052359
rbw,2674,0.0010773558910680658
rieker,2629,0.0010687370439395212
20be,2580,0.0010602550039082552
tip,2552,0.0010519065393105524
garden,2380,0.0010436885194721887
editorial,2378,0.0010355979107941097
letke,2351,0.0010276317730187705
honor,2305,0.001019787255667482
129,2303,0.0010120615946396982
discounted,2302,0.0010044521089657154
sid,2287,0.0009969561977047773
lord,2272,0.0009895713369810382
exemption,2266,0.0009822950771502953
mia,2214,0.000975125040090804
veselack,2145,0.0009680589166118852
notintended,2139,0.0009610944639743896
thisemail,2134,0.0009542295035174297
glendale,2120,0.0009474619183861004
anybody,2103,0.0009407896513552124
crazy,2088,0.0009342107027443368
voluntary,2086,0.0009277231284197233
protocol,2079,0.0009213250378788976
internally,2036,0.0009150145924139736
gus,2034,0.000908790003349933
privilege,2011,0.0009026495303543254
ua4,2002,0.0008965914798150346
ricky,1987,0.0008906142032829344
cory,1984,0.0008847160959764249
bears,1972,0.0008788955953450009
smartmoney,1971,0.0008731511796891513
chandler,1948,0.000867481366834027
averaged,1938,0.0008618847128544526
celebrate,1931,0.0008563598108489753
wins,1926,0.0008509052897607654
rocky,1917,0.0008455198132432921
museum,1853,0.000840202078568806
quarterback,1852,0.000834950815577751
scorman,1814,0.0008297647856673301
preston,1813,0.0008246427808175318
choosing,1770,0.0008195836226530071
mailman,1731,0.0008145861615392692
mercy,1662,0.0008096492757117585
altra,1657,0.0008047718704363865
burn,1645,0.0007999528772002405
hrabal,1635,0.0007951912529311914
winters,1566,0.000790485979245208
dnelsen,1551,0.0007858360617202362
sprint,1543,0.0007812405291955564
omnibroadcast,1498,0.0007766984330955823
replying,1484,0.0007722088467771107
launches,1458,0.0007677708648990814
coaches,1446,0.0007633836028139437
20million,1430,0.0007590461959797736
football215,1428,0.0007547577993923173
martens,1419,0.0007505175870361806
sonya,1362,0.0007463247513544143
comtex,1349,0.0007421785027357787
452,1346,0.0007380780690190063
mgusa,1344,0.0007340226950134075
surge,1337,0.0007300116420351921
specialistenron,1328,0.0007260441874589139
honored,1287,0.0007221196242834603
harassment,1277,0.0007182372607120439
protecting,1262,0.0007143964197456693
113,1248,0.0007105964387895753
analytical,1230,0.0007068366692721701
3889713,1223,0.0007031164762760008
regulate,1222,0.000699435238180315
omniorgconfidential,1198,0.0006957923463147925
catalog,1174,0.0006921872046240422
ctr,1165,0.000688619229342475
insiders,1158,0.0006850878486791802
croucher,1148,0.0006815925025124497
worthing,1135,0.0006781326420936048
suh,1134,0.0006747077297597988
eob,1126,0.0006713172386554781
travelers,1126,0.0006679606524622008
keyword,1126,0.0006646374651365182
stressed,1102,0.0006613471806556444
nyregion,1098,0.0006580893127706411
specifications,1096,0.0006548633847668635
bollinger,1088,0.0006516689292314154
headcount,1082,0.0006485054878273794
overcome,1079,0.0006453726110745901
rbadeer,1075,0.0006422698581367316
derived,1058,0.0006391967966145462
krimsky,1058,0.0006361530023449532
wholesalers,1057,0.0006331380592058776
cites,1051,0.0006301515589266045
prominent,1041,0.0006271931009034749
snapshot,1019,0.0006242622920207483
apsc,1007,0.0006213587464764658
finishing,1000,0.0006184820856131488
emazing,999,0.0006156319377531804
graph,994,0.0006128079380387163
shmuel,993,0.0006100097282759824
862568e0,990,0.0006072369567838189
fusion,985,0.0006044892782463356
002,977,0.0006017663535695503
bowman,975,0.0005990678497418841
ter,973,0.0005963934396983935
bartlett,971,0.0005937428021886229
gbp,968,0.0005911156216479653
mrudula,961,0.0005885115880724237
marcelo,959,0.0005859303968966674
hicham,956,0.0005833717488752844
discrepancies,948,0.0005808353499671312
std,940,0.0005783209112226847
singh,936,0.000575828148674311
gao,922,0.0005733567832293569
tuned,914,0.0005709065405659836
constitution,909,0.0005684771510316602
540,900,0.0005660683495442379
424,897,0.000563679875495528
conway,892,0.0005613114726573115
eduardo,878,0.0005589628890897078
mdq,878,0.000556633877051834
viewer,876,0.0005543241929146895
bud,864,0.000552033597076199
tonai,855,0.0005497618538783546
eminent,855,0.0005475087315263941
collapsed,852,0.0005452740020099599
episode,848,0.0005430574410261796
20contract,835,0.000540858827904616
counterparts,832,0.0005386779455340329
allenovery,827,0.0005365145802909242
marion,821,0.0005343685219697606
573,819,0.000532239563714901
dominated,812,0.0005301275019541276
exceeding,806,0.0005280321363337555
rsupert,803,0.0005259532696552762
